13530
=+Vehicle assignments
car0;z23
car1;z12
car2;z10
car3;z15
car4;z22
car5;z24
car6;z2
car7;z5
car8;z20
car9;z8
car10;z5
car11;z4
car12;z9
car13;z13
=+Assigned requests
req0;car2
req4;car11
req5;car0
req6;car10
req7;car13
req9;car8
req10;car8
req15;car9
req16;car4
req22;car10
req23;car1
req24;car6
req26;car9
req27;car7
req29;car0
req30;car13
req32;car4
req33;car4
req35;car6
req37;car4
req38;car7
req39;car13
req41;car3
req43;car5
req44;car2
req45;car1
req46;car2
req47;car5
req49;car5
req50;car6
req51;car7
req54;car1
req55;car1
req56;car10
req57;car11
req59;car7
req60;car10
req61;car5
req64;car1
req65;car13
req66;car9
req67;car0
req70;car8
req71;car3
req72;car3
req73;car12
req75;car13
req76;car10
req78;car6
req79;car9
req81;car4
req82;car9
req83;car0
req84;car8
req85;car3
req86;car5
req87;car3
req88;car7
req91;car4
req92;car6
req94;car12
req95;car11
req96;car12
req97;car5
req98;car8
=+Unassigned requests
req1
req2
req3
req8
req11
req12
req13
req14
req17
req18
req19
req20
req21
req25
req28
req31
req34
req36
req40
req42
req48
req52
req53
req58
req62
req63
req68
req69
req74
req77
req80
req89
req90
req93
req99
